RUT_SOCIEDAD,CAPITAL,UTILIDADES
A/WQ5uSmFn02r2PtNloHKA==,92.08,92.08
kqvmxZXKear6P8xAR3GXVg==,90.0,90.0
7/JzC/njmhl4xZ3D1Z/lcA==,94.0,94.0
rlW6862DnCcRvoVqtY7FHg==,90.0,90.0
BMt/K6rJfNz8NFp+8SYb+g==,90.0,90.0
qMyyheQ0Lxzn8qAXG/k6Yw==,90.0,90.0
67oIS+PEq0BZGA6Rz4jy4Q==,90.0,90.0
VqdDckh1KOKR6LSE9k9cKg==,90.0,90.0
KCbP4eWACuglK54vfuSoBg==,90.0,90.0
YvkkS5/WSyC8sElFPhdEng==,92.69999999999999,92.69999999999999
isAV0r/R6aYZLekZgr0mkw==,90.0,90.0
/IjHlrLW8nELASKlMOp0Uw==,92.5,92.5
qBN0Ew2XbPgKTj0PyLtzcA==,110.0,100.0
vINynBKYm7ID8fcIcXuhOw==,91.0,91.0
8kdy+gxO0aYQNuI+9BJRag==,90.0,90.0
r3BMVvWOgCsufJB9voKdpQ==,90.0,90.0
VTLtodv7+cvyoil3/KJtFw==,91.67,91.67
aXfemezSkb3f/cgi7iohTw==,93.10000000000001,93.10000000000001
+yO9yJXI/gw9x7dec0Lt+A==,105.7,124.99
jnefoaR6uUq1zcmbouTZzQ==,90.0,90.0
FXn1NMMA2JANP+RtQ4L4iw==,90.0,90.0
0XuN90P2eQMydmKE9OW64Q==,110.0,110.0
GHbUh58aurIlhiu/75DmCA==,90.0,100.0
KddHijKoifSW++ALJfo7yA==,90.0,90.0
W62rStOCYMtosUOwv5LBgA==,110.0,110.0
OLX2G7uibee2/050ckU80w==,91.9,91.9
zJLdRqdwJgz4dtWd9xh1Lg==,110.0,110.0
kEkg72n3A2sVOS+/qKUKUQ==,90.0,90.0
BqxrnNMQgfk9R8Nft8GOAg==,90.0,90.0
WfN5ivCtfpawg8YPYxAFDQ==,90.0,100.0
/04PWOBoAcv3v6kGG3uzeg==,93.63000000000001,100.0
qFPFCrtYXEFogbvSPrIXMA==,109.0,100.0
uHLFVzaBaAv3Wea645ct7Q==,90.44,86.99
Q+cmgqWboWCW6Wnvm0aBuw==,90.0,90.0
lCiVFlHJskvO+0kAAMmyyA==,93.19999999999999,93.19999999999999
8d//bUpKYdANb02dViawUw==,90.0,90.0
ktFVL0NWA14kabhQIzIZFQ==,90.0,100.0
ASr8C5lZV36rtVXOjXamoA==,91.0,91.0
izQetslqJhvh6MWm2q3dZg==,109.0,109.0
P3bRexTLy/4dE0zaZHognQ==,94.44,94.44
uoVyA5EK3wyHPPOwNA7uDg==,109.0,109.0
09RbNNExBtEoDmyUqFTOVg==,94.07999999999996,94.07999999999996
SQGKHbSikFL6ZT6ym6Pxuw==,90.0,90.0
pZZCopNrPfyGj8QKhpBAPw==,110.0,100.0
z4zxlx0KAgHGxl00tODwAw==,90.0,90.0
hnFoMRi2cRvKk1BUnTFHdQ==,91.0,91.0
45WPvkUKOoY30f1oyKTWfw==,90.0,90.0
6y5NPiVJou64uEa0QW7Nzw==,90.0,90.0
8KMoqv4KUCHlZLoKMvRsGg==,90.0,90.0
9CEtqUEtDv3isgbqcNoU/w==,94.52000000000002,94.52000000000002
TQKgsmOp0+QBrXVK4Nji9A==,108.89999999999993,108.89999999999993
VZjb6/vytGed6Kcs5wOEMQ==,92.0,92.0
dfPh9Cg2AjSRV9wlTxWkwg==,90.0,90.0
7D7OQdYY9VxggQrppPq2gg==,91.53,91.5
UO/UhVWOZ94ZjlapFvivTQ==,91.0,91.0
3YGRWhGN8PCVY389pPfXtg==,90.0,90.0
adheZND0RVn6RGwTJ1JMUQ==,90.0,90.0
5CmGwCluN5PLd2pqeAgVPw==,109.33000000000001,109.33000000000001
M4QWz5YHNtom1BTus3P18g==,94.1500000000004,94.1500000000004
SfjEy316QwQ496TuDr6HXA==,90.0,90.0
KdxwSSUJLochH6eIXWqb4A==,90.0,90.0
DJ0vfP2Sa27EZ/Ft7ezmjQ==,90.0,90.0
zW+WZa3oM0Sl6hZaj7fYJQ==,90.0,90.0
4pkvjUz1dwHFM1Gpoyge0g==,90.0,90.0
348+rxR9f1CsMoIivdjYnA==,109.0,109.0
S7hul8YcNmmB+CtGTkTm6w==,90.0,90.0
HjNHx8t4kXu+QoibxFFzEg==,90.0,90.0
iFWRDvyKlo0E/nW+JM/BXg==,90.0,90.0
kGkVbBKDq+lG1IUHA/gi6g==,90.0,90.0
wwed3izWfQuvgowpVyocDw==,90.0,90.0
lrHVUJKBURfjnavhEZ1QdQ==,93.0,93.0
GRv7/b+qcWlXimQv7P0vTg==,92.5,92.5
aM/bAT3949Xzuj2KHIo9yg==,90.0,90.0
yxHYy75ieRrw37RtVpiWmg==,109.0,100.0
rCSVlgV6rJ/Igk1PVL2pSQ==,91.0,91.0
XnOJs74xigtc2SWLzX3z5A==,90.0,90.0
K0sy51Mo/+0+8+mLAbdpTQ==,90.0,90.0
V1HJuy2VxsHU25HJ/JnCww==,90.0,90.0
iftVm3oBSqRX1gREObOhpg==,90.0,90.0
SUXqTz27aL/faNP/PaGgpQ==,91.0,91.0
fOv3JmCuIl20aBugK08lpA==,90.0,90.0
Xl6fub8aSptnCW73RAEzBA==,105.56,105.56
I/hZqpQLpv8pSyQucjWvmA==,91.63,91.63
FumtuELlI0520wHmywFYnA==,90.0,90.0
kKsVRWb31VzrVFjIHq7vdQ==,90.0,90.0
MZjnNBKFOEkav9sXVa8d+w==,90.0,90.0
9m3ZzTfHe2lK+t4PD/w2fQ==,91.5,91.5
rG/FhpV4NMPBCLOLZfMj+g==,94.16000000000001,94.16000000000001
pRzDvigz4wFDAr0OmdR52g==,94.0,94.0
ztQJlZT6G3d35PIOlcKQQA==,105.03000000000002,100.00000000000001
VGb8kp2Fg4jhx6BEMlCQsw==,91.0,91.0
Fa6GyAnBfaQQ7YYG3sxyog==,110.0,110.0
EFB2ddZeVDme8z+vGwNSzw==,90.0,90.0
+AY6pQdpZbFjp8ASkic8sg==,90.0,90.0
wzwF8CEYNnn6BS8bTkfTMA==,90.0,90.0
euIA4dgr4QydWUDFm4HJIg==,94.0,94.0
E8eu9RvVl2VKYJaE7fbUCw==,110.0,110.0
1bvtjioKebH6kxKhbK9gVQ==,90.0,90.0
xDmWdhxN4ccYebQUdZoguQ==,90.0,90.0
fzEhtXWubvc6HNTUkXLWYQ==,92.5,92.5
2PgSC6AljOEDfJ6i/ZFCdA==,92.27999999999999,92.27999999999999
gVfxHO23AYeI2NU5ImLlxw==,90.0,100.0
3oB6VqJu0WIpdU4uvgnfDA==,92.0,92.0
TVpxv977mmNuc9MFRSDrKw==,90.0,90.0
hVKcVc7nwrGX6zLVABXbFA==,90.0,90.0
eKySsCGNkV+yEG+LEe9OIQ==,90.0,90.0
GvDzudNCby+cFmxZunarGg==,90.0,90.0
4g8XTLTln+ekicityiViUg==,109.0,100.0
wt8ELzKMlP+nbtu1xZWujg==,92.0,92.0
4ULyStRYPrRuhmStvCeA3A==,90.0,90.0
g9QqJWDxBCHo0qv3C6OUdA==,90.0,90.0
6VLy+BglJXQ/XV0f1Smbjg==,90.0,90.0
VRCRk78lsO5weXzxaXeYhQ==,110.0,110.0
S8pe+DH9Lc8uuexP6p7TAw==,94.0,94.0
8M96UZ1O5STOA0G2VrZecw==,109.0,109.0
JRUQ2EEAJY9/nOwauA4PRw==,90.0,90.0
oFHE5ZdqYTw7woFUVBSESg==,91.0,91.0
dUNfMudn3UycjinckbQjvg==,90.0,90.0
FNB44Z5TKNqHF4TYxGZeiw==,110.0,100.0
3L0eR3jyQNKZsw88ubSjkA==,109.18,100.0
YuZBVc/f4gFpGxhzxZlZXQ==,106.63,106.63
h8o8KNJqrH7PWMjPVcayQA==,93.96999999999998,93.96999999999998
g0+u4elgivZeFM80F/l5qQ==,91.0,91.0
sNSt8q09BKdO6s4/uuONwg==,90.0,90.0
fXACa866kn8Xl6/M6OLE4Q==,90.0,90.0
1FA7uOubZW2YFrK+aX6IHg==,91.0,91.0
pwq7pnRYjWsXE385mBOqWg==,90.1,100.0
fZX6YPopxe4qawIEg+aN0Q==,90.0,90.0
8q/IGnKIjdnQrDrYIxBVLA==,90.0,90.0
J3+iEML6DHUc1DqE5JfJaw==,94.97,94.97
uaQwfQgQd6JM/vtRm54pSg==,90.0,90.0
4ZQa6jLSYmWQdhcRQKnyvQ==,90.0,100.0
48+han4qEYnuB4NqV4Rp0g==,92.02999999999999,92.02999999999999
tIuYfhjq5Cnu/EOzddrXZQ==,90.0,90.0
Omd8QUh7flj8hW6XTTqKJA==,90.0,90.0
S/PP/nPR/bmPk57+oerBtg==,92.5,92.5
2TOFC/7MrJKEhKymV9zkZg==,110.0,110.0
qt3kWUO/zPPE+ZlYyiz3KA==,90.0,90.0
p4CAwCsEQPkwb6b6fp560Q==,90.0,90.0
SVo/uNT6SwZ8T0MMJAtJlg==,90.0,90.0
jhtvbmb/zoKasfjU9evVeQ==,93.07,93.07
mDJg7L2AR3/3/q0fE8CBdw==,91.0,100.0
lDjc5XUbQq1SE3vihpyr/g==,109.0,100.0
3rkFQ2Ujq2cEr+BtZT3izw==,91.0,91.0
vaxSbzJbpCUBmEI598Bftw==,92.31,92.31
kNcgXB622EAjJgEPTmxxrA==,109.0,109.0
63MuWqYR+dBAld0aZjmrrA==,94.20000000000002,94.20000000000002
SeR5d122WZMaVsyLlhH+dg==,90.0,90.0
7K0LeBxGAot78lR2kjDHpg==,91.0,91.0
8VANEvs1ka0YY3OuxNC3Zw==,91.67000000000002,91.67000000000002
8Ds/sXVomhbbjsZBhSdBjA==,92.5,92.5
kcZJe8WArkU10NEB1HpmBw==,110.0,110.0
w9eigFRIsFLVNdHsDkBdcQ==,90.0,90.0
uqvCUfiMzbGcfFQ1jMz9Mg==,91.0,100.0
Ooodc0z0rOdv2EgIxY/Hug==,94.0,94.0
DywYsDXkmZ8JdVa7xXZnoQ==,109.0,109.0
x+Bybxtxd0ElBpYXb5D70A==,93.33,93.33
ySa7b1dWyDqVVW8XFZ/j5w==,90.0,90.0
riVGxpOUdbafy8/WaGWcTg==,94.60000000000007,100.00000000000007
Evkk0dPEsy7kmHUtUuD2FA==,93.33,93.33
+dQUlYpxL48QlIQb9WRpxw==,90.0,90.0
0w0GlU38jnFdXlBTIIcVGA==,90.0,90.0
csSTpD1xoeml8EOfIXGVrg==,109.0,100.0
6KmqaYnjD4NLHJmGW7ddBA==,109.0,109.0
LHpVpCdppz04tMyYfCOLxg==,107.97999999999999,100.0
6nveI1+butbpP1UapM/AWA==,94.92999999999998,94.92999999999998
DwiwTwIylL3FWGBV8pbk3Q==,91.80000000000001,91.80000000000001
aur9FOTuENyBLY1PNHI3Nw==,108.5,108.5
myo4OxWpYd0255XXj/QGBQ==,110.0,110.0
K5iZKfYqaqeKhpOUjSTaqA==,90.0,90.0
SPU3s2POEb4x3bJMGseUww==,91.0,91.0
XZ+al0IVLl+mbAm3aEBsWw==,94.11,94.11
8DleOPkFktZufIu7ouwctA==,109.0,100.0
s+xVXIL7HtO/jfkAdvbH4Q==,93.33,93.33
tdVI7iFflme9oewrJAkRcw==,90.91,100.0
We1lvpli9jy2/hf4Fwpyrg==,90.0,50.0
uWaL/kg7OQJ6p6U82DwpnQ==,90.0,90.0
gvEBGX8+HEWhMRLd31+tzA==,90.0,90.0
ZVWah6lU5dwO8Io/xblc6Q==,90.0,90.0
zd63fb/cMm/8Yw8iUXwO3w==,92.27999999999999,92.27999999999999
ZUDj5RWjZc3XhGw1i7egGA==,90.0,90.0
PJaDRiu9D8Mla11ggq6smQ==,109.0,100.0
uBEubNY0OTc+6P4LGeMw1g==,90.0,90.0
iQDDjTn9rCOjJH96UbyjIA==,92.70000000000002,92.70000000000002
fqY454/eiLhU8Qd4eBi90w==,110.0,110.0
NRqJaoZ5haNYc1qvVdu1rA==,92.0,92.0
Y769M9B0tmCxvjbGGYxsxQ==,90.0,90.0
WDlCJoU1RJ3r+2KlAPQzqg==,109.0,109.0
qb1CItpr3uQLMCMsVjM4HQ==,106.0,100.0
czhExXZbeAsmqR0dFvFgsg==,105.7,105.7
U8qViUE2YCmuzHTOsSyDeg==,94.74000000000001,94.74000000000001
1ll9/z7fzvWUa4/WTVnWzA==,91.42,91.42
ZtoQRAA/H3Ql5A1jOl0Wsg==,110.0,100.0
jMd4J1yXQBWUgT5eh1Wn4w==,94.0,94.0
K5Bk+rr5HO0nI7rKL82rrw==,90.0,90.0
52ZamP5r691byH1l4yu+8Q==,90.0,90.0
1A4+fu28IQoXjw5fopRbiA==,94.34999999999997,94.34999999999997
OydPhD2tHFHfZJPqsyrV1A==,90.0,90.0
yiEQT8NWs/4IAJKqAlDezw==,90.0,90.0
UHO612F/cODh16ukUuuWeA==,90.0,90.0
chbRqcU4W91NLjWHTDTbfQ==,91.63999999999999,91.63999999999999
jqNfj00T+PzoD+bPKnx9PA==,90.0,90.0
Kt5aX7j+gVz5Nuy6tm6tjg==,90.0,90.0
VgUCt3ZfG0MCIenRqZ8ZRQ==,90.90000000000002,90.90000000000002
+w9RY/CJXHAqsyhO02/Aog==,110.0,100.0
6Z1g2UqSVkGxeEtPLwv9vw==,90.0,90.0
LDgZBboUziPm6SZP/5qMOg==,108.99,100.0
Zt/z9AGJ8BNngU1sPFAUiw==,109.89,100.0
7+n9CvRo7FUpkFmsU+32aQ==,91.0,91.0
OPWjniRRwxehoC2kJ/r/Zg==,91.0,91.0
26gSjJQFEYeJdRgHRc0eCA==,90.0,90.0
xsZQMwXJQCBX4u+9gHBqxQ==,94.0,94.0
0oEVhkDKuTlmQf0tnE+gGw==,91.0,91.0
0+b82f7JbShDgaK63tfc9g==,90.90000000000002,90.90000000000002
/x+P/IJBmuRyS7uUGOgdIg==,110.0,100.0
+KDGQlV23t0xGZ8xt9uWnQ==,90.0,90.0
MsToY/2joRRVWD60eegXOA==,109.0,109.0
iXl2Ovj5D13sIGGuREsypw==,90.0,90.0
YDEQhFM2bL9hJCdWBrJRwg==,94.73,94.73
JwlrHeh8FIn/axjp9l4J3A==,92.40000000000008,92.40000000000008
Be6YOdEDarAPAiwU7HQKNg==,90.0,90.0
wRGiFAK9U3J2bZdqaV999Q==,90.0,90.0
uchgSSX6nPxswHOBCU2rUQ==,109.0,100.0
od2lKECOMlWXhlOMrrjpQg==,90.0,90.0
l/WocIFok7nZdK7NLefSCg==,93.33,93.33
/9/0GSQNFtx15XiLpWmaTg==,92.84,92.84
FP4DQF1WtQZ4m+Vj/Z7WUA==,110.0,110.0
ONR3DLcK0NegLf4i+T3QmA==,110.0,100.0
c1yZhKAPvsDUDGvxNrRzZQ==,109.0,109.0
k+kPNCdFOaYbi11ASB9lZA==,90.0,90.0
7DmqYh9+UNzf5F1uGetWLg==,91.65,91.65
ZRUGJaOStwYyzUZTB9768A==,90.0,90.0
PzshciCoplGkw6fjkCA62w==,109.0,109.0
PHRE4Be9z4i5pIMMR8SWYQ==,91.0,91.0
JXlIX6dIOJDqECMubEoFXQ==,90.86,90.86
88iZTIqYft+HO8ZrdG0W4w==,90.0,90.0
8Hu2IgC/0Gpx0EHQFaT+Nw==,109.0,109.0
Er42sMKiQLRaXY+hMemUzw==,92.0,92.0
VgdZx6euAMPrvMwx50UNsA==,90.0,90.0
Oaa1jhxD5IlVJLTL0u+83Q==,90.0,90.0
9hgPPoOMyx7RlpfqmzdD2g==,91.0,91.0
YDvr7qDv49xxUacNGQj0Rw==,90.0,90.0
5v5TjEA/GfBGBXGCbWXFUg==,93.75,93.75
qTXuXLAb9b3K4UpKpG0NBQ==,91.0,100.0
