RUT_SOCIEDAD,CAPITAL,UTILIDADES
015/V4NMbTt4NqHquyzHAQ==,11.289999999999841,11.289999999999841
f0Gc/JgtWthsx19Kjn6lSA==,91.67,100.0
5EWTF5hs/5vRXGdHHs95NQ==,110.0,110.0
XXpcLZtSkH1PRTyakQk+cg==,94.0,90.0
un8fvckxK/KcKXJ2EZA17A==,90.0,90.0
IS0bEfs7AtEHP8vHHq53Sg==,109.84,109.84
s1SfXJQ9JGl2aXsjC1pfcQ==,106.30000000000001,106.30000000000001
+Ua53uMdiqhutsLy82pt2Q==,109.0,109.0
9wBK6YHDyXlq/Ed6uElcJQ==,110.0,110.0
XHp4kp9jVOv9srVlIBsMYA==,92.18,92.18
jhzqKyitCesbX2Hxt2by9w==,91.0,100.0
IqYoVoJNWF0KhlKCZU5V4Q==,94.17999999999999,94.17999999999999
wRRotKNit3Zh60evI+Jyug==,90.91,90.91
2+WG3QWjEKerB5JpaarcDw==,92.84,92.84
0Z8FYOcGsQ3Ajk51wgTcSA==,90.0,90.0
ui7IiuCebgP3tzmH8+e9ow==,90.0,90.0
nvlZ0l32v+bMjYzBML14TQ==,91.0,91.0
5CWWWkzMIm1qx1ysBdK5EQ==,109.0,109.0
NnMpKKlcZZjZyJXOQeP76w==,90.0,90.0
WxBmQdVVfE/NZJpfSpsyTA==,93.26999999999998,93.26999999999998
OLW4XxSBtioFZeB7RGqzXA==,90.91,94.97
SWZUQ7h3O9KUk+S+HGM9Vg==,106.56999999999996,106.56999999999996
NB1/cznJ7an37L5GKEoF/Q==,90.0,90.0
J6y3j6U42YqA2CIuQm1hKw==,90.0,90.0
Y7jBUdU2yd+/vvjbhYxR2A==,90.0,90.0
q1GQgcMCwIblzUCD9SnABg==,93.74,93.74
GtORhAJyVJjxd8FnCqyTEw==,91.0,91.0
1dlFjOd2vfhLy1j1GSA77w==,90.0,90.0
1LlgPWRnIEbz7rbMjqswqw==,90.0,90.0
0PPhmbzz0B7CJXW+de0hNw==,93.0,93.0
SBrq4daPttLsB+VNoM81bA==,92.0,92.0
VxhNenFl3q8xfjHqfbm9iA==,91.0,91.0
oPrjshDvBxW6q4lBG26FOg==,109.0,109.0
lOxiMr4g75zln6+dnuTAnA==,92.52000000000001,92.52000000000001
ZxOT85WLr/IQQg8GvUl60A==,91.11,90.0
J3mFV/YXWz6au3X9HhcCGQ==,93.38000000000001,93.38000000000001
DBca1JG755RENOwum4y1kA==,90.0,90.0
oR5s/MHfHD9ySi9yZPD1/A==,110.0,110.0
55iVkC76U6O2NTb6u04G5Q==,90.0,100.0
6feFuATFtnVnRNd4xyOFRQ==,90.0,100.0
dPnAhS4Ld7WD4KET/tQPXw==,91.0,91.0
NbcA3d0dX6jmd1FP6F406w==,94.01999999999998,94.01999999999998
CrCWavn+H87TDr3QLgbAmg==,90.0,60.0
Ab4vrCQaOoNLBMRSqTwhOw==,90.0,90.0
qFrYryIPIe6heTQHz+M7Rw==,90.0,90.0
lRK9I77leupLzztR6FX0Dw==,110.0,110.0
Eo7GApZqo2L3XAcDEQ9kzg==,108.0,108.0
Y+JjoqSYh5XgsatnVarzJg==,94.0,94.0
zIPya1nbGw7KcBUlnpeRLw==,90.0,90.0
+kJeR5pIVj3GELhq4TbPbg==,90.0,90.0
aFX7xq+BfTUMpJkCkl7H9Q==,92.40000000000002,92.40000000000002
GSQRTN9R5P67OQ/Cc9ua5w==,105.66,100.0
9DP6CVeMzqGM5ngrTeQXSQ==,110.0,110.0
cQLLsIwdtzJfdIPU5AdoKQ==,90.0,90.0
/Gvld+1z7EANmZB5U3xzBQ==,91.0,91.0
moJu180iEASzVpBpUAgRzQ==,94.0,94.0
bw/gZfLuBieWZLAHs9Muow==,91.0,91.0
SB2LRoFxPwA9L0lSgjwuCA==,110.0,110.0
deKLWidJtIqePyBCd4b8LQ==,94.0,94.0
rJVhk25/ClLUXRzjNA64wA==,90.91,100.0
Lb2tQRQuCEvpm+2JoZhXpA==,110.0,110.0
Xk2USvJ9mLdqAVZW0v8UxQ==,90.89999999999998,90.89999999999998
wqiFoabHkxfhIL19TCk5xg==,108.54,99.99999999999999
1979f5ighmun33wbhvtCtg==,90.0,90.0
jOImF/06+e1mVRh9Que1sA==,90.0,100.0
nCbe/WWbdK0/A7CoOkqC3g==,90.0,90.0
BUEKcAdinxbDQjbpULjWPQ==,90.0,90.0
1W7y1FYEH1JxlmVNb64f9w==,91.0,91.0
syJvLmIfbdyKNxyOMgWVuQ==,91.0,91.0
W4uckEKIBdBAsoKUOM1Taw==,91.0,91.0
xDIxVhVqNHusX0Dv2TGooQ==,90.0,90.0
7TFiupjWVAgQsPjYiIgm+A==,90.0,90.0
bNNOdmVx2q97g1/Q8zt02A==,90.0,90.0
I2Cnd8KC4rJmW0qStMcnaA==,90.0,90.0
9HRvaF58EbfM1PbyQ8oy2w==,90.0,90.0
fvzj9ocaG3+N9rn992J6ug==,90.0,90.0
3SvLnAsOsCINxrir35ND4w==,91.0,91.0
Gvyv2bMtTPWH4UrWHUL0+g==,90.0,90.0
jiXmWmO6vYP7WleJkpsgEw==,90.0,90.0
x+BRoELczFOKbHA+LSCyjw==,109.9,109.9
hhi+USp1dqGXRKAz7ggJ3Q==,90.0,90.0
Tj66rrKAdXp1nWP0EmlSCg==,90.0,90.0
VSD/sgUZX5szxCSGxmU72w==,90.0,90.0
rZ2RTW3k1TZ76tmSmdaocg==,90.91,90.91
o37mYeziI9f/HHeQlfkAbw==,90.0,90.0
zXdUf0Sbz95VtbgHz7yIOA==,92.0,100.0
GfXo/MHEL8qjs09ixfjK1Q==,90.0,90.0
4pd5NHvTVdnWIJE6VCEw1g==,90.0,90.0
I7QQElzfJd1QJRJMNG48iQ==,90.0,90.0
M9y6kJrUGpDQvzCY6SBsGA==,93.75,93.75
DKLDBj3a7vn85xVttROYNg==,107.34,100.0
MAqfv+iFwLVUZafkySyFhA==,92.0,92.0
IiRPbXm6/sq39kEKUk9s7g==,91.0,91.0
h26+fgLNwvAQVF4W2czMGg==,90.0,90.0
y0j92EpOPqYL8TVWQNTSwQ==,90.0,90.0
Da+Zg9Y2SzrUb27auMQ/zw==,109.0,109.0
/idDqonX+ImQIQhmcJm56Q==,93.24999999999997,93.24999999999997
7QO19dSEjJub5bbd5XMmJg==,90.0,90.0
lCjmB3ZXfahwr1sIhSUzXA==,110.0,110.0
3/FufB1m2Ed0PG5XP5R4GA==,91.17999999999999,91.17999999999999
yWNhtdQ3pa/qxjhFVFB1bQ==,108.1,108.1
vDBznI3MaHOZqyfZfKTU7w==,90.0,90.0
jg5OzQor97batSBbXVsntQ==,90.0,90.0
VxFkmmkBTcsTnveW3JDIfw==,90.0,90.0
tidyqmDogU6OFhTgpNR9rw==,90.0,90.0
WmalbVI4qOHT8hIkxOvVCQ==,90.0,90.0
LBp17BaiGnoeXdr6T6lo5g==,90.0,90.0
Wq58ypdMCX2iGLc+j3XoAg==,93.82000000000204,93.82000000000204
kX7wwed8ZD3GEUugFOK+qg==,90.44999999999999,90.50999999999999
1DgdZijG+/45ykivlE8ZIQ==,90.0,90.0
Ab9idxy1YOW1203fCBEp1Q==,93.0,93.0
C00kPMRczVDQS10wjpr72A==,91.0,91.0
AP3md4g7czAxHj7cHBnriw==,110.0,100.0
B1YAWpt/rFX2DWamiGn59w==,90.0,90.0
Fvf1fSiLunqPxnIoNrLnlg==,93.33,93.33
may536vVMpnYPIBEgJJSYA==,90.0,90.0
fvHUgwUaRIJcCo7I/QwArw==,109.0,109.0
qubOQMuZRa2UKFJjYu1hbg==,94.34000000000002,100.0
j3+smVnKgfjWhxyB7mV4xg==,90.0,90.0
HKcUH/FVqvGR10xMlhEp0A==,90.0,90.0
E4dW7/pFzvWkZ1wVWdwnQg==,90.0,90.0
ZkNzkn6fzmN5qRNwSf1rUw==,91.69,56.66
Kka4121Og/O5Yf24X86CSA==,92.5,92.5
Jz6ML9QPKTd9XY0nZ2tEhg==,110.0,110.0
mD6BxhDdWHasxEeQctOnUQ==,109.0,109.0
4L5r8dvtmR/z4kTriqeGaQ==,90.0,90.0
D1uV7/yH+B6E1hrRkZcCyg==,91.74000000000002,91.74000000000002
4iDed/kuvKNCtx3xvUAbUQ==,94.28,70.0
qOtknZaiiFZlVMKGInYrEw==,90.0,90.0
9BVYIyIcxcLOypiyoyRmIw==,90.0,90.0
kPWLo4d/saKbQ4dpFLezEw==,93.36,93.37
OqfH7aOddjsEKjNBEYPQSw==,93.0,93.0
x7uVnLzGwehQFWb2brsIlQ==,90.0,90.0
e8PZJwAejEhwk3w4Yaw9TQ==,110.0,110.0
OiYGX6XpmoOVfvNOdl2BUg==,90.99999999999999,90.99999999999999
YcDjquawseMyqz5dWylKyg==,109.0,109.0
p+DtUZALWrptOw7Bsi5cww==,91.0,91.0
2ds5mTxL8a+6k9Cbz/Gr0w==,90.0,90.0
rD++8LiSg8un55qXqlt1Ng==,90.0,90.0
Gs6njjLWAgW726dEs0YNpg==,93.0,93.0
Lhu7G0RimeW3IbLAwZ1O7Q==,90.0,90.0
K4oVsnwao3apZgNpLdXQdg==,90.0,90.0
FIsoNojseWxMYyaI8qvI+w==,90.0,90.0
3HQcB4xdnQ3yJLHDXBqoog==,90.0,90.0
u82pDTR0SslxAp/ZT3KkAw==,110.0,110.0
O60nuwdMQoVGIgM64EH1Gw==,90.22999999999999,90.25
dzNOaQQ1bZXAukXq1ipfVg==,92.27999999999999,92.27999999999999
uaA1Y81MzIIrStyGplOUIQ==,90.91,90.91
BDBmVqF+a4XW0XBWRDpqYw==,90.0,90.0
MBJTyLmHD9Uy8Zr/+DIXDA==,109.0,109.0
4+UzWcxwl3hL0t+OCyG8Zw==,110.0,110.0
qjnjpMzm2QMYm/tDyKotPQ==,90.0,90.0
/1krBRJBmdBgxZcuMag+bA==,94.0,94.0
KotB0hIZpaJQv4m9nb8Xzg==,93.23999999999997,93.23999999999997
JQQIPiYC+BPV/+2RcvLoPw==,92.5,92.5
cZDl+7O1w3LdSOizVy+GFQ==,110.0,110.0
WCFf6UPar5L2wmHpDuQchg==,90.0,90.0
HRbd+OiNdhdlusFyHgEa+w==,90.0,90.0
Onn5pi4HW1sLOWL3dbvgPw==,94.0,94.0
v3ql+RZZnFAvdRaeWthZBA==,94.39999999999998,94.39999999999998
A+uOrDlsEIuVLK7WGBxb1Q==,91.80000000000005,127.0
Qe78ed2rvBUKqNBCeayulw==,90.0,90.0
tCtUAtlB4gyVyORoMvfYbQ==,109.0,109.0
TLWr8vIUglM6GjOKdY0ZhA==,90.0,90.0
VEkj77GHyZ38UXYwnZXoWg==,109.0,109.0
yvEXh23TdMXgWiAPvE992g==,109.0,109.0
a4fr5P/PUcnA841bi+CLCg==,93.23999999999997,93.23999999999997
qOSt1UXr2/zRuXZwZUg4Uw==,90.0,90.0
gby1iEG1C+7SW+p7DlrmoA==,90.63000000000001,90.63000000000001
nBoFFY3OY92B2TeJYEn8SA==,90.0,90.0
cc2nJXV4yiSrFzylJJpZMw==,90.0,90.0
FhBSyWFAzWlnpx9xIKNj6g==,110.0,110.0
rj6ZqRSgk8/9XVXboTpqjw==,90.74,90.74
g2lOeTHBPEY41bXxGiNOQw==,90.0,90.0
QPVeTx18v8vsLeBKkQdRrg==,90.05,90.05
i43JSRDNvap+tLHFuCiCLw==,110.0,100.0
d93tV2ssAdMYL7eAMfBMOw==,90.91,90.91
dsgJvC/kKSqxU/fUodmRCg==,109.0,109.0
djk+N5bNZhhXmuXv8XVHUQ==,110.0,110.0
0NjQdfVHoAO/SEKm96YazA==,90.0,90.0
VinYD4salOuTwc982nea2Q==,90.0,90.0
brBWQahGndXg4RnOMtYd3g==,109.0,109.0
9PNBH8yHC7+fbkWGaE2rLw==,90.0,90.0
9Cb9dPdNp4ipEp1NiellRg==,110.0,110.0
MAeHdgJmh3+z4u+gocBXBA==,110.0,110.0
Q5IbzaBDo7rIQ0wPpeQjVA==,91.63,91.63
LPeBjLdaJvPeUYu831CBoQ==,92.0,92.0
Wov39MrJirqhN/XCaQ6QYw==,91.67,91.67
bZfYjLrnEfisGRApiBa8Mg==,93.75,93.75
ZRgBvcdLmrq6fdJpFhXjdA==,110.0,110.0
MAkYZydadE/jxCYoOeq7hQ==,90.0,90.0
l6FrKcX/yWfSzWnV6rzoWw==,91.0,91.0
PgABJSR4iYEQ8Tje/HuL/w==,109.0,109.0
nfUkSD4MtX0Zgk471JmleA==,90.0,90.0
CoHlRHGYWC0W4NrBWGd77g==,109.0,109.0
C/yTdcfpx1E1YKLgXgD0xw==,90.0,90.0
oN5otUWiHYxAZ69rrIdYCQ==,91.0,91.0
6rtrj8g3AIEobjSYeCfVTA==,92.28999999999999,92.28999999999999
gIcXhKDpqZHSqtfPEvmvcg==,90.0,90.0
7Sd5tTz2rxpxMPwyj0GPTQ==,90.0,90.0
cBY1aZCje7r1txPJbYeRoQ==,90.0,90.0
buGYop5VFC8WzYbKFyIcDw==,90.0,90.0
dU6Vft7CQOM465f7QHQnxA==,90.63,90.63
C2HXtulvJ0enoz6ld9a3Rw==,90.0,90.0
ocs7ZFvJLfHYZC2PlRqRlg==,90.0,100.0
gwjUGkeNEBYQVmGQoOYhPA==,90.0,90.0
eORIk2877RmdA9a1XWWaGg==,90.0,90.0
b8SQm9yLK8kcfiqCRc5pYg==,110.0,110.0
QoXa9vGyA3qEbzRZVeOF3w==,110.0,110.0
j1MuLk1SvjtbHDTwVAPb/w==,90.0,90.0
6OyJf3N5SXnqslbKL7rONg==,90.91000000000001,90.91000000000001
4JHJpAXvZZJcKGBf9iPwQw==,109.1,100.0
wi38HbTQVYx3iXgkbNSOoQ==,90.0,90.0
wZlmj/HGOCKtWlByGZfiNA==,90.0,90.0
ROWwJTZOGea4C99CrBK4Yw==,105.52,105.52
vGXOuNPztRqj1s4vlbk1pA==,92.0,92.0
jWb1U+bEITN7Oc6AXejTOw==,105.98,105.98
0uOXWWdONHBPeTkVYesIPA==,90.0,90.0
+N4F5tyvR68+q5stWAvs+Q==,93.4,93.4
ijPHZyfz+tpZ2fZ274s1wA==,90.0,90.0
tSeXL/llpGYXFbXII+Kchw==,110.0,110.0
5ePjAMWFWEIneFSOtcFprA==,91.0,91.0
mev0h3j74Ysp/j/fMEsLQA==,91.0,91.0
OX9DfDS1j6t+r1e4VCx1cQ==,93.33,93.33
/LCGSUuy3Dd/mDIeR0ZQjQ==,90.0,90.0
A7AJphQNnohlRk4V8WmQoQ==,90.0,100.0
1Hx1d72lp8UzXV5t/eS8gQ==,91.18,91.18
0cT8llyE0hI5AOU2GCtycg==,110.0,110.0
PdSHRvqGClZPPc4S1KlW2g==,91.74000000000002,91.74000000000002
anKQlSDcWCsaNcWYpGvI6Q==,90.0,100.0
bH7RE41vtNwNBk8Ulbgk3g==,109.0,100.0
qyJdWYK0NpWG7WDVPw2igQ==,109.0,109.0
4VpgWu0cj69IMLKdhOqsGQ==,90.0,90.0
PpKVd7x+KKrDzssyhs0TAw==,106.78,106.78
p8AtykYwPslwpOXSkRODLQ==,110.0,100.0
wcqt57PlgkOl1fCHR4BAeA==,90.0,90.0
8sMmLyKXlrALfO3MAzl0SA==,90.0,90.0
TAaOaWnHBx6uOmZcQfJZsw==,90.0,90.0
IIxilj0mrUdoidhxvJmR1Q==,90.0,90.0
iPvphp1hjsH7Telis5/hxQ==,90.0,90.0
MqkQRluUHZIXHZlneEoJsQ==,109.0,109.0
0JzNuVH1BOSUzbwNRfG1jw==,90.0,90.0
0lfjR9Wt5wcBYDXzrwWg5w==,90.99999999999999,90.99999999999999
5gPV9Cwkq+uvBY838s7QyQ==,91.78000000000002,91.78000000000002
wTOzeTtGcG+ZB98xOOKLhw==,93.0,93.0
denpwjejwcf3nzG0fJqwvQ==,91.0,91.0
kboy46CmjOByo0LGIeUQ9w==,90.0,90.0
